LED3_2,,LED3_3,,LED3_4,,LED3_5,,LED3_6,,LED3_7,,LED3_8,,LED3_9,,LED3_10,,LED3_11,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
200,0.1017345712,200,0.2034691423,200,0.2034691423,200,0.3052037358,200,15.56538963,200,4.67979002,200,0.2034691423,200,0.2543364167,200,0.3560710251,200,0.6104074717,
200.9299927,0.05086728558,200.9299927,0.05086728558,200.9299927,0.2034691423,200.9299927,0.3560710251,200.9299927,13.98850441,200.9299927,5.035861492,200.9299927,0.2034691423,200.9299927,0.3560710251,200.9299927,0.3560710251,200.9299927,0.5595401525,
202.0299988,0.05086728558,202.0299988,0.1017345712,202.0299988,0.1526018679,202.0299988,0.6612747312,202.0299988,14.54804325,202.0299988,4.984993935,202.0299988,0.1526018679,202.0299988,0.2034691423,202.0299988,0.3560710251,202.0299988,0.4069382846,
202.9600067,0.1526018679,202.9600067,0.2034691423,202.9600067,0.05086728558,202.9600067,0.5086728334,202.9600067,14.14110565,202.9600067,5.188463211,202.9600067,0.2543364167,202.9600067,0.3560710251,202.9600067,0.3052037358,202.9600067,0.5595401525,
204.0599976,0.1017345712,204.0599976,0.2034691423,204.0599976,0.2034691423,204.0599976,0.3052037358,204.0599976,14.34457493,204.0599976,4.67979002,204.0599976,0.2543364167,204.0599976,0.3052037358,204.0599976,0.4578055739,204.0599976,0.7121420503,
205,0.1017345712,205,0.1526018679,205,0.2034691423,205,0.4578055739,205,15.00584888,205,4.730657578,205,0.2543364167,205,0.3560710251,205,0.4069382846,205,0.9156111479,
205.9299927,0.1017345712,205.9299927,0.1526018679,205.9299927,0.2034691423,205.9299927,0.4069382846,205.9299927,15.31105328,205.9299927,5.08672905,205.9299927,0.2543364167,205.9299927,0.2543364167,205.9299927,0.4069382846,205.9299927,0.6104074717,
207.0299988,0.1017345712,207.0299988,0.1017345712,207.0299988,0.2034691423,207.0299988,0.5086728334,207.0299988,15.46365452,207.0299988,4.628923416,207.0299988,0.3052037358,207.0299988,0.2034691423,207.0299988,0.3052037358,207.0299988,0.6104074717,
207.9600067,0.1526018679,207.9600067,0.05086728558,207.9600067,0.2034691423,207.9600067,0.3052037358,207.9600067,15.76885986,207.9600067,5.239330769,207.9600067,0.3052037358,207.9600067,0.2543364167,207.9600067,0.3560710251,207.9600067,0.7630093098,
209.0599976,0.1017345712,209.0599976,0.1526018679,209.0599976,0.3052037358,209.0599976,0.3560710251,209.0599976,15.56538963,209.0599976,4.883259773,209.0599976,0.3052037358,209.0599976,0.3052037358,209.0599976,0.6104074717,209.0599976,0.6104074717,
210,0.1526018679,210,0.3052037358,210,0.1526018679,210,0.5086728334,210,16.12492943,210,4.628923416,210,0.2543364167,210,0.3052037358,210,0.2543364167,210,0.5595401525,
210.9299927,0.05086728558,210.9299927,0.1017345712,210.9299927,0.2543364167,210.9299927,0.5595401525,210.9299927,16.37926674,210.9299927,4.883259773,210.9299927,0.2543364167,210.9299927,0.2543364167,210.9299927,0.3560710251,210.9299927,0.6612747312,
212.0299988,0.05086728558,212.0299988,0.3052037358,212.0299988,0.2543364167,212.0299988,0.7121420503,212.0299988,15.87059307,212.0299988,4.984993935,212.0299988,0.2543364167,212.0299988,0.5595401525,212.0299988,0.4578055739,212.0299988,0.6104074717,
212.9600067,0.1526018679,212.9600067,0.1017345712,212.9600067,0.1526018679,212.9600067,0.4069382846,212.9600067,15.97232723,212.9600067,4.883259773,212.9600067,0,212.9600067,0.2543364167,212.9600067,0.3560710251,212.9600067,0.5595401525,
214.0599976,0.1017345712,214.0599976,0.1017345712,214.0599976,0.3052037358,214.0599976,0.4578055739,214.0599976,15.92146015,214.0599976,5.442799568,214.0599976,0.2034691423,214.0599976,0.2543364167,214.0599976,0.3560710251,214.0599976,0.5595401525,
215,0.1017345712,215,0.1526018679,215,0.1017345712,215,0.4578055739,215,15.71799278,215,5.34106493,215,0.2034691423,215,0.2543364167,215,0.4578055739,215,0.7630093098,
215.9299927,0.05086728558,215.9299927,0.1526018679,215.9299927,0.2034691423,215.9299927,0.4578055739,215.9299927,16.73533821,215.9299927,4.883259773,215.9299927,0.2034691423,215.9299927,0.3052037358,215.9299927,0.4578055739,215.9299927,0.6104074717,
217.0299988,0.1017345712,217.0299988,0.1017345712,217.0299988,0.3052037358,217.0299988,0.4578055739,217.0299988,16.17579651,217.0299988,5.239330769,217.0299988,0.2543364167,217.0299988,0.3052037358,217.0299988,0.3560710251,217.0299988,0.6612747312,
217.9600067,0.1017345712,217.9600067,0.1526018679,217.9600067,0.1526018679,217.9600067,0.3560710251,217.9600067,15.36192131,217.9600067,5.035861492,217.9600067,0.3052037358,217.9600067,0.3560710251,217.9600067,0.4578055739,217.9600067,0.7630093098,
219.0599976,0.1017345712,219.0599976,0.05086728558,219.0599976,0.1526018679,219.0599976,0.3052037358,219.0599976,17.19314194,219.0599976,5.34106493,219.0599976,0.4069382846,219.0599976,0.2543364167,219.0599976,0.4578055739,219.0599976,0.6612747312,
220,0.1017345712,220,0.2034691423,220,0.2543364167,220,0.5595401525,220,16.22666359,220,5.748003483,220,0.3052037358,220,0.3052037358,220,0.2543364167,220,0.7121420503,
220.9299927,0.05086728558,220.9299927,0.05086728558,220.9299927,0.1526018679,220.9299927,0.4069382846,220.9299927,17.19314194,220.9299927,5.442799568,220.9299927,0.3052037358,220.9299927,0.3560710251,220.9299927,0.6104074717,220.9299927,0.6612747312,
222.0299988,0.1017345712,222.0299988,0.2034691423,222.0299988,0.2543364167,222.0299988,0.4069382846,222.0299988,16.93880653,222.0299988,5.544534206,222.0299988,0.2034691423,222.0299988,0.2034691423,222.0299988,0.5086728334,222.0299988,0.6104074717,
222.9600067,0.1017345712,222.9600067,0.2034691423,222.9600067,0.2543364167,222.9600067,0.5086728334,222.9600067,16.93880653,222.9600067,5.239330769,222.9600067,0.2034691423,222.9600067,0.3560710251,222.9600067,0.7630093098,222.9600067,0.5086728334,
224.0599976,0.1017345712,224.0599976,0.2034691423,224.0599976,0.2543364167,224.0599976,0.5086728334,224.0599976,17.34574509,224.0599976,5.748003483,224.0599976,0.2543364167,224.0599976,0.3052037358,224.0599976,0.3052037358,224.0599976,0.5595401525,
225,0.2034691423,225,0.2543364167,225,0.4069382846,225,0.4578055739,225,17.09140778,225,5.798870564,225,0.2034691423,225,0.4578055739,225,0.3052037358,225,0.6104074717,
225.9299927,0.1017345712,225.9299927,0.1017345712,225.9299927,0.2034691423,225.9299927,0.3052037358,225.9299927,16.83707237,225.9299927,5.442799568,225.9299927,0.3052037358,225.9299927,0.3560710251,225.9299927,0.3052037358,225.9299927,0.5595401525,
227.0299988,0.1526018679,227.0299988,0.2543364167,227.0299988,0.2034691423,227.0299988,0.3560710251,227.0299988,16.73533821,227.0299988,5.951472759,227.0299988,0.2543364167,227.0299988,0.3052037358,227.0299988,0.4578055739,227.0299988,0.6612747312,
227.9600067,0.05086728558,227.9600067,0.1526018679,227.9600067,0.2034691423,227.9600067,0.5086728334,227.9600067,16.37926674,227.9600067,6.104074478,227.9600067,0.3560710251,227.9600067,0.2034691423,227.9600067,0.5595401525,227.9600067,0.4069382846,
229.0599976,0.1526018679,229.0599976,0.1017345712,229.0599976,0.3052037358,229.0599976,0.5086728334,229.0599976,17.34574509,229.0599976,5.748003483,229.0599976,0.2543364167,229.0599976,0.3560710251,229.0599976,0.3052037358,229.0599976,0.7630093098,
230,0.2034691423,230,0.2034691423,230,0.2543364167,230,0.5595401525,230,17.90528488,230,6.00233984,230,0.2034691423,230,0.4069382846,230,0.4578055739,230,0.6612747312,
230.9299927,0.1526018679,230.9299927,0.2034691423,230.9299927,0.1526018679,230.9299927,0.4578055739,230.9299927,17.70181656,230.9299927,5.951472759,230.9299927,0.3052037358,230.9299927,0.3052037358,230.9299927,0.3052037358,230.9299927,0.6104074717,
232.0299988,0.1017345712,232.0299988,0.2034691423,232.0299988,0.3052037358,232.0299988,0.5086728334,232.0299988,17.70181656,232.0299988,6.154942036,232.0299988,0.3560710251,232.0299988,0.3052037358,232.0299988,0.3560710251,232.0299988,0.6612747312,
232.9600067,0.1017345712,232.9600067,0.2034691423,232.9600067,0.1526018679,232.9600067,0.4578055739,232.9600067,19.02436447,232.9600067,6.714481831,232.9600067,0.3052037358,232.9600067,0.2543364167,232.9600067,0.4578055739,232.9600067,0.6612747312,
234.0599976,0.1017345712,234.0599976,0.1526018679,234.0599976,0.2034691423,234.0599976,0.6104074717,234.0599976,18.82089615,234.0599976,6.20580864,234.0599976,0.2034691423,234.0599976,0.2034691423,234.0599976,0.5086728334,234.0599976,0.5086728334,
235,0.1017345712,235,0.2034691423,235,0.3560710251,235,0.5086728334,235,19.73650742,235,6.714481831,235,0.2543364167,235,0.3560710251,235,0.4578055739,235,0.7630093098,
235.9299927,0,235.9299927,0.1526018679,235.9299927,0.2034691423,235.9299927,0.6104074717,235.9299927,19.43130493,235.9299927,6.256676197,235.9299927,0.2034691423,235.9299927,0.3560710251,235.9299927,0.3052037358,235.9299927,0.6612747312,
237.0299988,0.05086728558,237.0299988,0.2034691423,237.0299988,0.3560710251,237.0299988,0.5086728334,237.0299988,19.32956886,237.0299988,7.426623821,237.0299988,0.2034691423,237.0299988,0.3560710251,237.0299988,0.5086728334,237.0299988,0.6104074717,
237.9600067,0.1017345712,237.9600067,0.2543364167,237.9600067,0.2543364167,237.9600067,0.5086728334,237.9600067,18.56656075,237.9600067,7.172287464,237.9600067,0.4069382846,237.9600067,0.3560710251,237.9600067,0.4578055739,237.9600067,0.8138765693,
239.0599976,0.05086728558,239.0599976,0.1526018679,239.0599976,0.2034691423,239.0599976,0.5595401525,239.0599976,19.63477135,239.0599976,7.172287464,239.0599976,0.2543364167,239.0599976,0.4578055739,239.0599976,0.4069382846,239.0599976,0.6104074717,
240,0.1017345712,240,0.1526018679,240,0.3560710251,240,0.5086728334,240,19.99084473,240,6.511012554,240,0.2543364167,240,0.2543364167,240,0.4578055739,240,0.7121420503,
240.9299927,0.1017345712,240.9299927,0.2034691423,240.9299927,0.3052037358,240.9299927,0.6104074717,240.9299927,21.10992432,240.9299927,6.612747669,240.9299927,0.3560710251,240.9299927,0.4578055739,240.9299927,0.3052037358,240.9299927,0.8647438884,
242.0299988,0.1526018679,242.0299988,0.1017345712,242.0299988,0.3052037358,242.0299988,0.5086728334,242.0299988,22.78854561,242.0299988,6.917951107,242.0299988,0.3560710251,242.0299988,0.3560710251,242.0299988,0.4578055739,242.0299988,0.8647438884,
242.9600067,0.1017345712,242.9600067,0.2034691423,242.9600067,0.2543364167,242.9600067,0.4069382846,242.9600067,21.61859703,242.9600067,7.57922554,242.9600067,0.1017345712,242.9600067,0.3560710251,242.9600067,0.3560710251,242.9600067,0.5086728334,
244.0599976,0.2543364167,244.0599976,0.2034691423,244.0599976,0.1526018679,244.0599976,0.4578055739,244.0599976,22.27987099,244.0599976,7.019685745,244.0599976,0.3052037358,244.0599976,0.3560710251,244.0599976,0.4069382846,244.0599976,0.8647438884,
245,0.1017345712,245,0.05086728558,245,0.2543364167,245,0.7121420503,245,21.9746685,245,7.680960655,245,0.1526018679,245,0.4578055739,245,0.4069382846,245,0.9156111479,
245.9299927,0.05086728558,245.9299927,0.1526018679,245.9299927,0.3052037358,245.9299927,0.4578055739,245.9299927,22.38160515,245.9299927,6.917951107,245.9299927,0.3052037358,245.9299927,0.3052037358,245.9299927,0.4578055739,245.9299927,1.119080305,
247.0299988,0.1526018679,247.0299988,0.2543364167,247.0299988,0.3560710251,247.0299988,0.7121420503,247.0299988,23.24634933,247.0299988,7.477491379,247.0299988,0.2543364167,247.0299988,0.5595401525,247.0299988,0.5595401525,247.0299988,0.9156111479,
247.9600067,0.1017345712,247.9600067,0.3052037358,247.9600067,0.2543364167,247.9600067,0.7121420503,247.9600067,22.94114685,247.9600067,7.935296535,247.9600067,0.3560710251,247.9600067,0.3052037358,247.9600067,0.4578055739,247.9600067,0.9664784074,
249.0599976,0.05086728558,249.0599976,0.2034691423,249.0599976,0.3052037358,249.0599976,0.7121420503,249.0599976,22.73767853,249.0599976,7.630093098,249.0599976,0.4069382846,249.0599976,0.5086728334,249.0599976,0.2543364167,249.0599976,0.8647438884,
250,0.1017345712,250,0.1526018679,250,0.2034691423,250,0.6612747312,250,23.95849228,250,7.680960655,250,0.3052037358,250,0.5595401525,250,0.5595401525,250,0.6612747312,
250.9299927,0.05086728558,250.9299927,0.2034691423,250.9299927,0.2543364167,250.9299927,0.5086728334,250.9299927,24.77236748,250.9299927,8.24050045,250.9299927,0.3560710251,250.9299927,0.4578055739,250.9299927,0.6104074717,250.9299927,0.8138765693,
252.0299988,0.1526018679,252.0299988,0.2034691423,252.0299988,0.3560710251,252.0299988,0.4578055739,252.0299988,25.12843895,252.0299988,8.342235565,252.0299988,0.3560710251,252.0299988,0.5086728334,252.0299988,0.6104074717,252.0299988,0.6104074717,
252.9600067,0.1526018679,252.9600067,0.1017345712,252.9600067,0.3052037358,252.9600067,0.4578055739,252.9600067,25.94231606,252.9600067,8.393102646,252.9600067,0.3560710251,252.9600067,0.5086728334,252.9600067,0.6104074717,252.9600067,0.7630093098,
254.0599976,0.1017345712,254.0599976,0.1526018679,254.0599976,0.2543364167,254.0599976,0.6104074717,254.0599976,28.33307838,254.0599976,8.037031174,254.0599976,0.4578055739,254.0599976,0.5086728334,254.0599976,0.4578055739,254.0599976,1.068212986,
255,0.1017345712,255,0.2034691423,255,0.3560710251,255,0.6104074717,255,28.18047714,255,8.494836807,255,0.3560710251,255,0.6104074717,255,0.6104074717,255,0.8647438884,
255.9299927,0.1526018679,255.9299927,0.3052037358,255.9299927,0.3052037358,255.9299927,0.6104074717,255.9299927,27.06139755,255.9299927,9.003509521,255.9299927,0.4069382846,255.9299927,0.4578055739,255.9299927,0.4578055739,255.9299927,0.8138765693,
257.0299988,0.05086728558,257.0299988,0.2543364167,257.0299988,0.3560710251,257.0299988,0.7630093098,257.0299988,29.35042381,257.0299988,9.257846832,257.0299988,0.2034691423,257.0299988,0.4578055739,257.0299988,0.5595401525,257.0299988,1.017345667,
257.9599915,0.05086728558,257.9599915,0.3560710251,257.9599915,0.5086728334,257.9599915,0.8138765693,257.9599915,29.60476112,257.9599915,9.206978798,257.9599915,0.3560710251,257.9599915,0.5086728334,257.9599915,0.5086728334,257.9599915,0.5595401525,
259.0599976,0.2034691423,259.0599976,0.2543364167,259.0599976,0.4069382846,259.0599976,0.8138765693,259.0599976,37.13312149,259.0599976,10.12259007,259.0599976,0.3560710251,259.0599976,0.4578055739,259.0599976,0.5595401525,259.0599976,1.322549462,
260,0.05086728558,260,0.3052037358,260,0.3560710251,260,1.068212986,260,39.77821732,260,12.56421947,260,0.9156111479,260,0.5086728334,260,0.8647438884,260,1.220814943,
260.9299927,0.05086728558,260.9299927,0.2034691423,260.9299927,0.5595401525,260.9299927,1.576885939,260.9299927,51.9355011,260.9299927,15.2601862,260.9299927,0.8138765693,260.9299927,0.7121420503,260.9299927,1.322549462,260.9299927,1.729487777,
262.0299988,0.1017345712,262.0299988,0.4578055739,262.0299988,1.068212986,262.0299988,2.441629887,262.0299988,80.67552185,262.0299988,21.92380142,262.0299988,1.119080305,262.0299988,1.52601862,262.0299988,1.983824134,262.0299988,2.543364525,
262.9599915,0,262.9599915,0.7630093098,262.9599915,1.424284101,262.9599915,3.713311911,262.9599915,120.6063385,262.9599915,32.35159302,262.9599915,1.576885939,262.9599915,1.627753139,262.9599915,3.00116992,262.9599915,3.509842873,
264.0599976,0.1526018679,264.0599976,0.9156111479,264.0599976,2.187293291,264.0599976,5.391932487,264.0599976,190.3453979,264.0599976,52.64764404,264.0599976,2.746833563,264.0599976,3.10290432,264.0599976,3.713311911,264.0599976,5.442799568,
265,0.1017345712,265,1.373416781,265,2.594231606,265,7.986163616,265,272.8521118,265,75.89398956,265,3.255506277,265,4.730657578,265,5.798870564,265,7.782694817,
265.9299927,0.05086728558,265.9299927,1.780354977,265.9299927,4.120250225,265.9299927,11.69947624,265.9299927,379.9277649,265.9299927,110.1276779,265.9299927,5.08672905,265.9299927,6.409277916,265.9299927,8.850908279,265.9299927,10.47866154,
267.0299988,0.05086728558,267.0299988,3.408108234,267.0299988,7.121419907,267.0299988,19.12610054,267.0299988,644.2341919,267.0299988,177.4250946,267.0299988,9.512182236,267.0299988,10.73299694,267.0299988,14.34457493,267.0299988,18.21048927,
267.9599915,0.2034691423,267.9599915,4.934126854,267.9599915,11.64860821,267.9599915,30.16430092,267.9599915,1000,267.9599915,283.8394775,267.9599915,14.24283981,267.9599915,16.12492943,267.9599915,23.90762329,267.9599915,29.96083069,
269.0599976,0.1017345712,269.0599976,8.393102646,269.0599976,18.92263031,269.0599976,52.08810043,269.0599976,1000,269.0599976,466.5038757,269.0599976,24.36543083,269.0599976,28.63828278,269.0599976,37.6417923,269.0599976,48.42565536,
270,0.05086728558,270,13.32722855,270,28.07874298,270,74.21537781,270,1000,270,707.0044556,270,35.20016479,270,40.94816589,270,59.15865707,270,74.4697113,
271.0700073,0.1017345712,271.0700073,20.19431305,271.0700073,44.5088768,271.0700073,120.6063385,271.0700073,1000,271.0700073,1000,271.0700073,57.17483139,271.0700073,67.80609131,271.0700073,94.10448456,271.0700073,116.7404251,
272,0.05086728558,272,28.53654861,272,63.38063812,272,174.3730621,272,1000,272,1000,272,81.18419647,272,100.7680969,272,133.5774994,272,170.9649506,
273.0700073,0.05086728558,273.0700073,45.0684166,273.0700073,99.24207306,273.0700073,272.0891113,273.0700073,1000,273.0700073,1000,273.0700073,127.0664749,273.0700073,155.8065033,273.0700073,207.6911316,273.0700073,262.4751892,
274,0.1526018679,274,60.37947083,274,130.7289276,274,349.5599976,274,1000,274,1000,274,166.9464417,274,201.9431305,274,280.5330811,274,351.7981567,
275.0700073,0.1017345712,275.0700073,75.99572754,275.0700073,170.4562683,275.0700073,470.8276062,275.0700073,1000,275.0700073,1000,275.0700073,219.6449432,275.0700073,273.4625244,275.0700073,370.6699219,275.0700073,460.7558899,
276,0.1526018679,276,86.11831665,276,191.4644623,276,538.9389038,276,1000,276,1000,276,253.268219,276,308.7644348,276,415.2296753,276,529.4267578,
277.0700073,0.1526018679,277.0700073,97.2073822,277.0700073,211.5570526,277.0700073,600.7935181,277.0700073,1000,277.0700073,1000,277.0700073,279.7700806,277.0700073,344.9819336,277.0700073,469.098114,277.0700073,595.859436,
278,0.1526018679,278,97.97039795,278,222.1883087,278,608.7796631,278,1000,278,1000,278,289.1296692,278,353.9854736,278,481.4588623,278,609.0848999,
279.0700073,0.05086728558,279.0700073,91.51025391,279.0700073,209.5223541,279.0700073,574.9529419,279.0700073,1000,279.0700073,1000,279.0700073,271.3261108,279.0700073,330.8916931,279.0700073,454.8552856,279.0700073,575.4616089,
280,0.1526018679,280,84.08362579,280,185.6147308,280,513.3018188,280,1000,280,1000,280,247.2150116,280,301.0834656,280,413.7036438,280,519.100647,
280.9299927,0.05086728558,280.9299927,71.9263382,280.9299927,160.5371552,280.9299927,446.767395,280.9299927,1000,280.9299927,1000,280.9299927,213.7952118,280.9299927,263.9503479,280.9299927,359.2756348,280.9299927,461.8240967,
282.0299988,0.1526018679,282.0299988,57.37829971,282.0299988,130.2202454,282.0299988,370.4155884,282.0299988,1000,282.0299988,1000,282.0299988,175.5430145,282.0299988,214.3038788,282.0299988,291.7239075,282.0299988,370.0086365,
282.9599915,0.1017345712,282.9599915,46.18749619,282.9599915,104.0236053,282.9599915,291.978241,282.9599915,1000,282.9599915,1000,282.9599915,135.0526581,282.9599915,168.5741882,282.9599915,233.1247711,282.9599915,296.2002258,
284.0599976,0.1017345712,284.0599976,35.40363312,284.0599976,79.40383148,284.0599976,222.2391815,284.0599976,1000,284.0599976,1000,284.0599976,106.0074234,284.0599976,132.0514832,284.0599976,181.5453491,284.0599976,229.0045319,
285,0.05086728558,285,29.19782257,285,63.58411026,285,181.6979523,285,1000,285,1000,285,87.38999939,285,105.9565582,285,142.5301361,285,180.6297302,
