LED3_2,,LED3_3,,LED3_4,,LED3_5,,LED3_6,,LED3_7,,LED3_8,,LED3_9,,LED3_10,,LED3_11,,
285.9299927,0.1017345712,285.9299927,22.73767853,285.9299927,51.68116379,285.9299927,145.4295807,285.9299927,1000,285.9299927,1000,285.9299927,68.41649628,285.9299927,86.37265015,285.9299927,116.6386871,285.9299927,145.3278351,
287.0299988,0.1017345712,287.0299988,18.71916008,287.0299988,40.18515778,287.0299988,109.924202,287.0299988,1000,287.0299988,1000,287.0299988,53.41065216,287.0299988,65.77140045,287.0299988,90.03509521,287.0299988,113.5357819,
287.9599915,0.1526018679,287.9599915,13.98850441,287.9599915,31.79205513,287.9599915,86.72872162,287.9599915,1000,287.9599915,1000,287.9599915,42.52505493,287.9599915,49.79907227,287.9599915,69.48471069,287.9599915,86.67785645,
289.0599976,0.1526018679,289.0599976,10.83473206,289.0599976,24.51803207,289.0599976,68.0604248,289.0599976,1000,289.0599976,1000,289.0599976,32.50419617,289.0599976,38.30306625,289.0599976,54.52973175,289.0599976,68.82344055,
290,0.1526018679,290,8.749173164,290,18.87176323,290,54.17366028,290,1000,290,1000,290,26.04405022,290,32.65679932,290,44.81407928,290,56.86962509,
291.0700073,0,291.0700073,7.019685745,291.0700073,15.56538963,291.0700073,43.33892822,291.0700073,1000,291.0700073,795.2591553,291.0700073,20.80471992,291.0700073,25.02670479,291.0700073,33.21633911,291.0700073,45.27188492,
292,0.1017345712,292,5.493667126,292,13.93763638,292,35.25102997,292,1000,292,660.4608154,292,17.65094948,292,21.46599388,292,28.07874298,292,36.82791519,
293.0700073,0.1526018679,293.0700073,4.42545414,293.0700073,9.766519547,293.0700073,27.41746712,293.0700073,1000,293.0700073,514.522583,293.0700073,13.83590221,293.0700073,16.12492943,293.0700073,22.5342083,293.0700073,27.82440567,
294,0.05086728558,294,3.815046549,294,8.087898254,294,22.27987099,294,1000,294,416.0435486,294,12.20814896,294,13.1746273,294,17.65094948,294,23.19548225,
295.0700073,0,295.0700073,3.153771877,295.0700073,7.121419907,295.0700073,18.56656075,295.0700073,1000,295.0700073,330.8408203,295.0700073,8.850908279,295.0700073,10.4277935,295.0700073,14.70064545,295.0700073,17.80355072,
296,0.1017345712,296,2.645098925,296,5.239330769,296,15.15845108,296,849.6362915,296,273.3607788,296,7.121419907,296,9.35958004,296,12.51335239,296,15.107584,
297.0700073,0.05086728558,297.0700073,2.136425972,297.0700073,4.527188301,297.0700073,11.75034332,297.0700073,690.1164551,297.0700073,219.4923401,297.0700073,6.511012554,297.0700073,7.121419907,297.0700073,9.613917351,297.0700073,12.46248531,
298,0.1017345712,298,1.882089615,298,3.560709953,298,10.12259007,298,570.9343872,298,183.5800476,298,4.67979002,298,5.544534206,298,8.494836807,298,10.07172298,
299.0700073,0.1526018679,299.0700073,1.576885939,299.0700073,3.00116992,299.0700073,7.833561897,299.0700073,456.6356201,299.0700073,144.1578827,299.0700073,3.815046549,299.0700073,5.188463211,299.0700073,7.070552826,299.0700073,8.800041199,
300,0.1017345712,300,1.220814943,300,2.594231606,300,6.511012554,300,386.0827026,300,121.9288864,300,3.815046549,300,3.76417923,300,5.849738121,300,6.154942036,
300.9299927,0.05086728558,300.9299927,1.068212986,300.9299927,2.034691334,300.9299927,5.697136402,300.9299927,323.5159607,300.9299927,103.9218674,300.9299927,2.848568201,300.9299927,3.255506277,300.9299927,5.08672905,300.9299927,5.849738121,
302.0299988,0.1017345712,302.0299988,0.8647438884,302.0299988,2.136425972,302.0299988,4.527188301,302.0299988,270.5122375,302.0299988,84.89750671,302.0299988,2.33989501,302.0299988,3.00116992,302.0299988,3.357240915,302.0299988,5.08672905,
302.9599915,0.05086728558,302.9599915,0.8647438884,302.9599915,1.729487777,302.9599915,4.069382668,302.9599915,236.8889618,302.9599915,72.74021912,302.9599915,2.034691334,302.9599915,2.33989501,302.9599915,3.357240915,302.9599915,4.221984863,
304.0599976,0.1017345712,304.0599976,0.7630093098,304.0599976,1.424284101,304.0599976,3.408108234,304.0599976,193.8552246,304.0599976,60.07426453,304.0599976,1.678620458,304.0599976,1.780354977,304.0599976,2.950302601,304.0599976,3.86591363,
305,0.05086728558,305,0.6104074717,305,1.119080305,305,3.10290432,305,167.7094421,305,51.12162399,305,1.373416781,305,1.882089615,305,2.695966244,305,3.306373835,
305.9299927,0.05086728558,305.9299927,0.5595401525,305.9299927,1.220814943,305.9299927,2.848568201,305.9299927,144.5139618,305.9299927,43.03372574,305.9299927,1.271682262,305.9299927,1.627753139,305.9299927,2.085558891,305.9299927,2.797700644,
307.0299988,0.1017345712,307.0299988,0.6104074717,307.0299988,0.9156111479,307.0299988,2.594231606,307.0299988,128.3381805,307.0299988,38.91347504,307.0299988,1.271682262,307.0299988,1.4751513,307.0299988,1.831222296,307.0299988,2.187293291,
307.9599915,0.1017345712,307.9599915,0.4578055739,307.9599915,0.9664784074,307.9599915,2.034691334,307.9599915,114.6039963,307.9599915,34.08108139,307.9599915,1.068212986,307.9599915,1.52601862,307.9599915,1.780354977,307.9599915,2.390762568,
309.0599976,0.1017345712,309.0599976,0.4578055739,309.0599976,0.7630093098,309.0599976,1.780354977,309.0599976,97.2073822,309.0599976,28.63828278,309.0599976,0.7630093098,309.0599976,1.220814943,309.0599976,1.678620458,309.0599976,2.187293291,
310,0.05086728558,310,0.3052037358,310,0.6612747312,310,1.52601862,310,88.45821381,310,26.70532608,310,0.8138765693,310,1.119080305,310,1.373416781,310,1.882089615,
311.0700073,0.05086728558,311.0700073,0.2543364167,311.0700073,0.9664784074,311.0700073,1.576885939,311.0700073,77.87782288,311.0700073,22.02553558,311.0700073,0.6612747312,311.0700073,0.9156111479,311.0700073,1.271682262,311.0700073,1.729487777,
312,0.05086728558,312,0.3560710251,312,0.4578055739,312,1.373416781,312,71.87547302,312,21.56772995,312,0.8138765693,312,0.9664784074,312,1.068212986,312,1.4751513,
313.0700073,0.1526018679,313.0700073,0.3560710251,313.0700073,0.6104074717,313.0700073,1.017345667,313.0700073,66.73788452,313.0700073,19.99084473,313.0700073,0.8138765693,313.0700073,0.7121420503,313.0700073,0.8647438884,313.0700073,1.4751513,
314,0.1526018679,314,0.1526018679,314,0.4578055739,314,1.220814943,314,59.31125641,314,17.34574509,314,0.6104074717,314,0.9156111479,314,1.271682262,314,1.271682262,
315.0700073,0.1526018679,315.0700073,0.3560710251,315.0700073,0.4069382846,315.0700073,1.017345667,315.0700073,54.6823349,315.0700073,15.2601862,315.0700073,0.7121420503,315.0700073,0.7630093098,315.0700073,0.7121420503,315.0700073,1.271682262,
316,0.1526018679,316,0.3560710251,316,0.4578055739,316,1.017345667,316,49.29040146,316,14.54804325,316,0.5595401525,316,0.6612747312,316,0.8647438884,316,1.424284101,
317.0700073,0.1017345712,317.0700073,0.2543364167,317.0700073,0.4069382846,317.0700073,0.8138765693,317.0700073,46.54356766,317.0700073,13.32722855,317.0700073,0.8138765693,317.0700073,0.7630093098,317.0700073,0.8138765693,317.0700073,0.9664784074,
318,0.05086728558,318,0.2543364167,318,0.3560710251,318,1.017345667,318,43.89847183,318,12.7676897,318,0.6104074717,318,0.6104074717,318,0.7121420503,318,0.9664784074,
319.0700073,0.1017345712,319.0700073,0.3052037358,319.0700073,0.3560710251,319.0700073,0.7121420503,319.0700073,40.64296341,319.0700073,11.90294552,319.0700073,0.6104074717,319.0700073,0.5086728334,319.0700073,0.6104074717,319.0700073,1.119080305,
320,0.1526018679,320,0.2034691423,320,0.3560710251,320,0.8647438884,320,37.48918915,320,12.30988407,320,0.5086728334,320,0.5086728334,320,0.8647438884,320,0.6612747312,
320.9299927,0.1526018679,320.9299927,0.2543364167,320.9299927,0.4069382846,320.9299927,0.8138765693,320.9299927,36.31924438,320.9299927,10.83473206,320.9299927,0.4069382846,320.9299927,0.4578055739,320.9299927,0.6104074717,320.9299927,0.8138765693,
322.0299988,0.1017345712,322.0299988,0.2543364167,322.0299988,0.3560710251,322.0299988,0.7121420503,322.0299988,35.40363312,322.0299988,9.461315155,322.0299988,0.5086728334,322.0299988,0.4578055739,322.0299988,0.4578055739,322.0299988,0.6104074717,
322.9599915,0.1017345712,322.9599915,0.3560710251,322.9599915,0.3052037358,322.9599915,0.5595401525,322.9599915,34.38628387,322.9599915,9.35958004,322.9599915,0.3052037358,322.9599915,0.6612747312,322.9599915,0.6104074717,322.9599915,1.017345667,
324.0599976,0.1017345712,324.0599976,0.3052037358,324.0599976,0.4069382846,324.0599976,0.8138765693,324.0599976,32.14812469,324.0599976,9.156111717,324.0599976,0.4578055739,324.0599976,0.3560710251,324.0599976,0.7121420503,324.0599976,1.017345667,
325,0.1017345712,325,0.1526018679,325,0.3560710251,325,0.7121420503,325,29.04522133,325,8.850908279,325,0.3560710251,325,0.4069382846,325,0.6612747312,325,0.7121420503,
325.9299927,0.1526018679,325.9299927,0.2543364167,325.9299927,0.4578055739,325.9299927,0.5086728334,325.9299927,30.7747097,325.9299927,8.24050045,325.9299927,0.4069382846,325.9299927,0.4069382846,325.9299927,0.4578055739,325.9299927,0.9156111479,
327.0299988,0.05086728558,327.0299988,0.1526018679,327.0299988,0.4578055739,327.0299988,0.6612747312,327.0299988,29.24868965,327.0299988,8.443969727,327.0299988,0.3560710251,327.0299988,0.4069382846,327.0299988,0.5595401525,327.0299988,0.6104074717,
327.9599915,0.1017345712,327.9599915,0.05086728558,327.9599915,0.2034691423,327.9599915,0.6612747312,327.9599915,27.01053047,327.9599915,8.342235565,327.9599915,0.4578055739,327.9599915,0.3052037358,327.9599915,0.3560710251,327.9599915,0.9664784074,
329.0599976,0.1526018679,329.0599976,0.3052037358,329.0599976,0.2034691423,329.0599976,0.4578055739,329.0599976,26.60359001,329.0599976,8.393102646,329.0599976,0.4069382846,329.0599976,0.5086728334,329.0599976,0.5595401525,329.0599976,0.7630093098,
330,0.2034691423,330,0.2034691423,330,0.2543364167,330,0.7121420503,330,25.17930794,330,7.935296535,330,0.3052037358,330,0.3560710251,330,0.4578055739,330,0.8138765693,
331.0700073,0.1017345712,331.0700073,0.2034691423,331.0700073,0.4069382846,331.0700073,0.7121420503,331.0700073,25.38277626,331.0700073,7.121419907,331.0700073,0.3560710251,331.0700073,0.3052037358,331.0700073,0.4578055739,331.0700073,0.5595401525,
332,0.1526018679,332,0.2034691423,332,0.3052037358,332,0.4578055739,332,24.21282768,332,7.121419907,332,0.4069382846,332,0.5086728334,332,0.5086728334,332,0.5595401525,
333.0700073,0.1017345712,333.0700073,0.1526018679,333.0700073,0.2543364167,333.0700073,0.5595401525,333.0700073,24.61976814,333.0700073,7.019685745,333.0700073,0.3560710251,333.0700073,0.2543364167,333.0700073,0.5595401525,333.0700073,0.7630093098,
334,0.1017345712,334,0.2034691423,334,0.1526018679,334,0.6104074717,334,23.50068665,334,7.630093098,334,0.3052037358,334,0.2543364167,334,0.3560710251,334,0.3560710251,
335.0700073,0.2034691423,335.0700073,0.2034691423,335.0700073,0.3052037358,335.0700073,0.4578055739,335.0700073,22.73767853,335.0700073,6.460145473,335.0700073,0.3560710251,335.0700073,0.3052037358,335.0700073,0.5086728334,335.0700073,0.5086728334,
336,0.1017345712,336,0.1526018679,336,0.2034691423,336,0.4578055739,336,23.60242081,336,6.765349388,336,0.3560710251,336,0.4578055739,336,0.4069382846,336,0.4578055739,
337.0700073,0.1017345712,337.0700073,0.2034691423,337.0700073,0.2543364167,337.0700073,0.6104074717,337.0700073,21.9746685,337.0700073,6.511012554,337.0700073,0.2543364167,337.0700073,0.4069382846,337.0700073,0.5086728334,337.0700073,0.7121420503,
338,0,338,0.2034691423,338,0.3052037358,338,0.4578055739,338,22.07640266,338,6.714481831,338,0.5086728334,338,0.4069382846,338,0.3052037358,338,0.5595401525,
339.0700073,0.1526018679,339.0700073,0.1526018679,339.0700073,0.2034691423,339.0700073,0.6612747312,339.0700073,20.29604912,339.0700073,6.154942036,339.0700073,0.2543364167,339.0700073,0.3560710251,339.0700073,0.4069382846,339.0700073,0.6104074717,
340,0.1526018679,340,0.2543364167,340,0.3560710251,340,0.6104074717,340,22.22900391,340,5.697136402,340,0.3560710251,340,0.1526018679,340,0.4578055739,340,0.5595401525,
341.0700073,0.1017345712,341.0700073,0.2034691423,341.0700073,0.1526018679,341.0700073,0.5595401525,341.0700073,19.53303909,341.0700073,6.409277916,341.0700073,0.3560710251,341.0700073,0.3052037358,341.0700073,0.4069382846,341.0700073,0.7121420503,
342,0,342,0.05086728558,342,0.4069382846,342,0.5595401525,342,20.85558701,342,6.00233984,342,0.2543364167,342,0.3560710251,342,0.5086728334,342,0.6104074717,
343.0700073,0.05086728558,343.0700073,0.2543364167,343.0700073,0.2543364167,343.0700073,0.5595401525,343.0700073,20.44864845,343.0700073,6.256676197,343.0700073,0.1017345712,343.0700073,0.4069382846,343.0700073,0.4069382846,343.0700073,0.5086728334,
344,0.05086728558,344,0.1017345712,344,0.2543364167,344,0.5595401525,344,20.80471992,344,6.20580864,344,0.2543364167,344,0.3560710251,344,0.5086728334,344,0.5595401525,
345.0700073,0,345.0700073,0.1017345712,345.0700073,0.3052037358,345.0700073,0.4069382846,345.0700073,20.39778137,345.0700073,5.595401287,345.0700073,0.2034691423,345.0700073,0.2034691423,345.0700073,0.5086728334,345.0700073,0.3560710251,
346,0,346,0.1017345712,346,0.2543364167,346,0.3560710251,346,20.09257889,346,5.595401287,346,0.3560710251,346,0.3052037358,346,0.4069382846,346,0.4578055739,
347.0700073,0.1526018679,347.0700073,0.1017345712,347.0700073,0.2543364167,347.0700073,0.4578055739,347.0700073,19.53303909,347.0700073,5.697136402,347.0700073,0.2543364167,347.0700073,0.3560710251,347.0700073,0.5086728334,347.0700073,0.5086728334,
348,0.1017345712,348,0.2034691423,348,0.1526018679,348,0.5595401525,348,19.48217201,348,5.391932487,348,0.2543364167,348,0.4578055739,348,0.4578055739,348,0.6104074717,
349.0700073,0.05086728558,349.0700073,0.2543364167,349.0700073,0.2034691423,349.0700073,0.3052037358,349.0700073,19.63477135,349.0700073,5.137595654,349.0700073,0.2543364167,349.0700073,0.2034691423,349.0700073,0.4578055739,349.0700073,0.5086728334,
350,0.1017345712,350,0.1017345712,350,0.2543364167,350,0.4578055739,350,17.70181656,350,5.035861492,350,0.2543364167,350,0.3560710251,350,0.4069382846,350,0.5595401525,
351.0700073,0.1017345712,351.0700073,0.3052037358,351.0700073,0.2543364167,351.0700073,0.6104074717,351.0700073,19.12610054,351.0700073,5.646268845,351.0700073,0.2034691423,351.0700073,0.4069382846,351.0700073,0.4578055739,351.0700073,0.6104074717,
352,0.1526018679,352,0.1526018679,352,0.2543364167,352,0.6104074717,352,20.14344597,352,5.595401287,352,0.2543364167,352,0.3560710251,352,0.4578055739,352,0.4069382846,
353.0700073,0.1017345712,353.0700073,0.3560710251,353.0700073,0.2034691423,353.0700073,0.5086728334,353.0700073,18.56656075,353.0700073,5.798870564,353.0700073,0.3052037358,353.0700073,0.4069382846,353.0700073,0.3052037358,353.0700073,0.5595401525,
354,0.1526018679,354,0.1526018679,354,0.1526018679,354,0.5086728334,354,18.97349739,354,5.544534206,354,0.2543364167,354,0.4069382846,354,0.3052037358,354,0.7121420503,
355.0700073,0.1017345712,355.0700073,0.3052037358,355.0700073,0.3560710251,355.0700073,0.4578055739,355.0700073,19.83824158,355.0700073,5.239330769,355.0700073,0.3052037358,355.0700073,0.3560710251,355.0700073,0.3052037358,355.0700073,0.5595401525,
356,0.1526018679,356,0.05086728558,356,0.2034691423,356,0.5595401525,356,19.58390427,356,5.748003483,356,0.3560710251,356,0.4069382846,356,0.4069382846,356,0.6612747312,
357.0700073,0,357.0700073,0.05086728558,357.0700073,0.3560710251,357.0700073,0.4069382846,357.0700073,19.7873745,357.0700073,5.798870564,357.0700073,0.2543364167,357.0700073,0.4069382846,357.0700073,0.4578055739,357.0700073,0.6104074717,
358,0.1017345712,358,0.1526018679,358,0.2543364167,358,0.5086728334,358,19.68564034,358,5.544534206,358,0.3052037358,358,0.3560710251,358,0.3560710251,358,0.5086728334,
359.0700073,0.1526018679,359.0700073,0.2034691423,359.0700073,0.2034691423,359.0700073,0.6612747312,359.0700073,20.49951553,359.0700073,6.053206921,359.0700073,0.2543364167,359.0700073,0.3560710251,359.0700073,0.4069382846,359.0700073,0.4578055739,
360,0.1526018679,360,0.05086728558,360,0.2543364167,360,0.4069382846,360,20.09257889,360,4.984993935,360,0.2543364167,360,0.5595401525,360,0.3560710251,360,0.5086728334,
361.0700073,0.1017345712,361.0700073,0.2034691423,361.0700073,0.4069382846,361.0700073,0.5595401525,361.0700073,20.90645599,361.0700073,6.358410835,361.0700073,0.2543364167,361.0700073,0.3560710251,361.0700073,0.4069382846,361.0700073,0.5595401525,
362,0.1017345712,362,0.2543364167,362,0.3560710251,362,0.4578055739,362,19.83824158,362,5.849738121,362,0.3052037358,362,0.4069382846,362,0.3560710251,362,0.6612747312,
363.0700073,0.05086728558,363.0700073,0.1017345712,363.0700073,0.2543364167,363.0700073,0.4069382846,363.0700073,19.2278347,363.0700073,6.154942036,363.0700073,0.3560710251,363.0700073,0.3560710251,363.0700073,0.4578055739,363.0700073,0.5595401525,
364,0.2034691423,364,0.2543364167,364,0.2034691423,364,0.3560710251,364,21.05905724,364,6.20580864,364,0.3560710251,364,0.4069382846,364,0.5086728334,364,0.6104074717,
365.0700073,0.05086728558,365.0700073,0.2034691423,365.0700073,0.2543364167,365.0700073,0.6104074717,365.0700073,20.90645599,365.0700073,5.798870564,365.0700073,0.3052037358,365.0700073,0.4069382846,365.0700073,0.4069382846,365.0700073,0.5086728334,
366,0.1017345712,366,0.1017345712,366,0.2543364167,366,0.4578055739,366,20.95732307,366,6.20580864,366,0.5086728334,366,0.4069382846,366,0.3052037358,366,0.6612747312,
367.0700073,0.1526018679,367.0700073,0.1526018679,367.0700073,0.3560710251,367.0700073,0.5086728334,367.0700073,22.33073807,367.0700073,6.612747669,367.0700073,0.3052037358,367.0700073,0.4578055739,367.0700073,0.3560710251,367.0700073,0.7630093098,
368,0.05086728558,368,0.2543364167,368,0.3560710251,368,0.3560710251,368,22.43247414,368,6.765349388,368,0.3560710251,368,0.3052037358,368,0.3560710251,368,0.6104074717,
369.0700073,0.1526018679,369.0700073,0.1017345712,369.0700073,0.2543364167,369.0700073,0.5595401525,369.0700073,23.55155373,369.0700073,6.663614273,369.0700073,0.4578055739,369.0700073,0.3560710251,369.0700073,0.4069382846,369.0700073,0.6612747312,
370,0,370,0.1526018679,370,0.2543364167,370,0.6104074717,370,24.46716499,370,5.697136402,370,0.4069382846,370,0.3052037358,370,0.4578055739,370,0.7121420503,
371.0700073,0.1017345712,371.0700073,0.4069382846,371.0700073,0.2543364167,371.0700073,0.6612747312,371.0700073,24.1619606,371.0700073,6.409277916,371.0700073,0.4069382846,371.0700073,0.4578055739,371.0700073,0.4069382846,371.0700073,0.7630093098,
372,0.1526018679,372,0.2543364167,372,0.2034691423,372,0.4069382846,372,24.77236748,372,7.324889183,372,0.3560710251,372,0.4069382846,372,0.2543364167,372,0.6104074717,
373.0700073,0.05086728558,373.0700073,0.1526018679,373.0700073,0.2543364167,373.0700073,0.7121420503,373.0700073,26.29838753,373.0700073,7.731827259,373.0700073,0.3052037358,373.0700073,0.4069382846,373.0700073,0.4069382846,373.0700073,0.7630093098,
374,0.05086728558,374,0.2034691423,374,0.3560710251,374,0.6104074717,374,26.55272293,374,7.121419907,374,0.2543364167,374,0.3052037358,374,0.5086728334,374,0.7630093098,
375.0700073,0.1017345712,375.0700073,0.2543364167,375.0700073,0.1526018679,375.0700073,0.7121420503,375.0700073,27.01053047,375.0700073,7.324889183,375.0700073,0.2543364167,375.0700073,0.4578055739,375.0700073,0.6104074717,375.0700073,0.7630093098,
376,0.1017345712,376,0.1526018679,376,0.2543364167,376,0.6104074717,376,27.31573486,376,7.274021626,376,0.5595401525,376,0.3052037358,376,0.4578055739,376,0.7121420503,
377.0700073,0.1526018679,377.0700073,0.3052037358,377.0700073,0.3560710251,377.0700073,0.6612747312,377.0700073,27.57006836,377.0700073,7.172287464,377.0700073,0.4069382846,377.0700073,0.3052037358,377.0700073,0.5595401525,377.0700073,0.6104074717,
378,0.1526018679,378,0.3052037358,378,0.3560710251,378,0.5595401525,378,27.92614174,378,8.291367531,378,0.1017345712,378,0.3052037358,378,0.6104074717,378,0.6612747312,
379.0700073,0.1526018679,379.0700073,0.2543364167,379.0700073,0.3560710251,379.0700073,0.7630093098,379.0700073,28.63828278,379.0700073,8.494836807,379.0700073,0.3560710251,379.0700073,0.3052037358,379.0700073,0.4069382846,379.0700073,0.8138765693,
