LED3_2,,LED3_3,,LED3_4,,LED3_5,,LED3_6,,LED3_7,,LED3_8,,LED3_9,,LED3_10,,LED3_11,,
380,0.1017345712,380,0.2543364167,380,0.2543364167,380,0.5595401525,380,29.85909843,380,9.105244637,380,0.5086728334,380,0.3052037358,380,0.4069382846,380,0.7630093098,
381.0599976,0.1017345712,381.0599976,0.1526018679,381.0599976,0.3560710251,381.0599976,0.7121420503,381.0599976,30.57123947,381.0599976,9.054376602,381.0599976,0.3560710251,381.0599976,0.5595401525,381.0599976,0.5595401525,381.0599976,0.8138765693,
381.9599915,0.1017345712,381.9599915,0.3560710251,381.9599915,0.2543364167,381.9599915,0.9664784074,381.9599915,31.99552345,381.9599915,8.90177536,381.9599915,0.3560710251,381.9599915,0.4578055739,381.9599915,0.3560710251,381.9599915,0.5595401525,
383.0299988,0.1017345712,383.0299988,0.1526018679,383.0299988,0.3052037358,383.0299988,0.5595401525,383.0299988,30.7747097,383.0299988,9.003509521,383.0299988,0.2543364167,383.0299988,0.4578055739,383.0299988,0.6104074717,383.0299988,0.8138765693,
383.9299927,0.1017345712,383.9299927,0.1526018679,383.9299927,0.4069382846,383.9299927,0.5595401525,383.9299927,30.7747097,383.9299927,8.800041199,383.9299927,0.3560710251,383.9299927,0.4578055739,383.9299927,0.5595401525,383.9299927,0.8138765693,
385,0.1017345712,385,0.2543364167,385,0.5086728334,385,0.9156111479,385,32.04639435,385,9.613917351,385,0.5086728334,385,0.5595401525,385,0.5595401525,385,0.9664784074,
386.0599976,0.05086728558,386.0599976,0.2543364167,386.0599976,0.2543364167,386.0599976,0.6104074717,386.0599976,32.86026764,386.0599976,9.613917351,386.0599976,0.3560710251,386.0599976,0.3560710251,386.0599976,0.7121420503,386.0599976,0.5595401525,
386.9599915,0.1017345712,386.9599915,0.3052037358,386.9599915,0.4069382846,386.9599915,0.6104074717,386.9599915,32.9620018,386.9599915,9.105244637,386.9599915,0.4578055739,386.9599915,0.4578055739,386.9599915,0.5086728334,386.9599915,0.7121420503,
388.0299988,0,388.0299988,0.2034691423,388.0299988,0.5595401525,388.0299988,0.5595401525,388.0299988,32.9620018,388.0299988,9.817385674,388.0299988,0.6104074717,388.0299988,0.5086728334,388.0299988,0.6612747312,388.0299988,0.7121420503,
388.9299927,0.1526018679,388.9299927,0.4069382846,388.9299927,0.4069382846,388.9299927,0.5595401525,388.9299927,32.9620018,388.9299927,9.257846832,388.9299927,0.5595401525,388.9299927,0.5086728334,388.9299927,0.6612747312,388.9299927,0.8138765693,
390,0.1017345712,390,0.2034691423,390,0.3560710251,390,0.7121420503,390,33.87761307,390,10.22432423,390,0.2034691423,390,0.4578055739,390,0.7121420503,390,0.6612747312,
391.0700073,0.1017345712,391.0700073,0.3052037358,391.0700073,0.3560710251,391.0700073,0.5086728334,391.0700073,33.16547012,391.0700073,9.766519547,391.0700073,0.6612747312,391.0700073,0.6104074717,391.0700073,0.4578055739,391.0700073,0.8138765693,
392,0.1017345712,392,0.3052037358,392,0.4069382846,392,0.5086728334,392,33.92847824,392,10.93646717,392,0.4069382846,392,0.4578055739,392,0.7121420503,392,0.7121420503,
393.0700073,0.1017345712,393.0700073,0.2543364167,393.0700073,0.2543364167,393.0700073,0.7630093098,393.0700073,34.3354187,393.0700073,9.919120789,393.0700073,0.3560710251,393.0700073,0.5086728334,393.0700073,0.6612747312,393.0700073,0.5595401525,
394,0.1017345712,394,0.2034691423,394,0.3052037358,394,0.8138765693,394,35.50536728,394,9.919120789,394,0.7630093098,394,0.5086728334,394,0.4069382846,394,1.119080305,
395.0700073,0.2034691423,395.0700073,0.3052037358,395.0700073,0.3560710251,395.0700073,0.7121420503,395.0700073,35.65796661,395.0700073,10.07172298,395.0700073,0.4578055739,395.0700073,0.5086728334,395.0700073,0.6612747312,395.0700073,0.7121420503,
396,0.05086728558,396,0.3052037358,396,0.3560710251,396,0.6104074717,396,36.47184372,396,10.52952862,396,0.4069382846,396,0.6104074717,396,0.6612747312,396,0.7630093098,
397.0700073,0.1017345712,397.0700073,0.3560710251,397.0700073,0.3560710251,397.0700073,0.6612747312,397.0700073,37.23485565,397.0700073,10.88559914,397.0700073,0.3560710251,397.0700073,0.6104074717,397.0700073,0.7630093098,397.0700073,0.6612747312,
398,0.05086728558,398,0.1526018679,398,0.5595401525,398,0.8138765693,398,36.42097855,398,11.24167061,398,0.4069382846,398,0.4578055739,398,0.6612747312,398,0.9156111479,
399.0700073,0.1017345712,399.0700073,0.2034691423,399.0700073,0.4578055739,399.0700073,0.6612747312,399.0700073,37.13312149,399.0700073,10.83473206,399.0700073,0.7121420503,399.0700073,0.4578055739,399.0700073,0.7121420503,399.0700073,0.5595401525,
400,0.1526018679,400,0.3052037358,400,0.2543364167,400,0.6612747312,400,37.18399048,400,10.63126373,400,0.4578055739,400,0.4069382846,400,0.8138765693,400,0.9664784074,
401.0700073,0,401.0700073,0.3560710251,401.0700073,0.5595401525,401.0700073,0.7121420503,401.0700073,36.57357788,401.0700073,11.34340477,401.0700073,0.4578055739,401.0700073,0.6104074717,401.0700073,0.7121420503,401.0700073,0.7630093098,
402,0.1017345712,402,0.2543364167,402,0.2034691423,402,0.5595401525,402,37.13312149,402,11.59774113,402,0.4578055739,402,0.4069382846,402,0.6612747312,402,0.6612747312,
403.0700073,0.1526018679,403.0700073,0.3560710251,403.0700073,0.4578055739,403.0700073,0.7630093098,403.0700073,37.79439545,403.0700073,11.59774113,403.0700073,0.4578055739,403.0700073,0.3560710251,403.0700073,0.7121420503,403.0700073,0.7121420503,
404,0.2034691423,404,0.1526018679,404,0.4069382846,404,0.6104074717,404,37.74352646,404,10.4277935,404,0.4069382846,404,0.4069382846,404,0.7121420503,404,0.8647438884,
405.0700073,0.05086728558,405.0700073,0.3052037358,405.0700073,0.5086728334,405.0700073,0.7121420503,405.0700073,36.82791519,405.0700073,11.08906841,405.0700073,0.4069382846,405.0700073,0.6612747312,405.0700073,0.4069382846,405.0700073,0.9156111479,
406,0.1017345712,406,0.2543364167,406,0.3052037358,406,0.6612747312,406,37.43832016,406,11.59774113,406,0.6104074717,406,0.5086728334,406,0.6612747312,406,0.8647438884,
407.0700073,0.1017345712,407.0700073,0.3560710251,407.0700073,0.3560710251,407.0700073,0.6104074717,407.0700073,38.09959793,407.0700073,11.8012104,407.0700073,0.3560710251,407.0700073,0.7121420503,407.0700073,0.8138765693,407.0700073,0.6104074717,
408,0.1526018679,408,0.4578055739,408,0.4578055739,408,0.6104074717,408,37.59092331,408,10.93646717,408,0.5086728334,408,0.4578055739,408,0.8138765693,408,0.7630093098,
409.0700073,0.1526018679,409.0700073,0.2543364167,409.0700073,0.2543364167,409.0700073,0.7121420503,409.0700073,37.74352646,409.0700073,11.24167061,409.0700073,0.2034691423,409.0700073,0.6104074717,409.0700073,0.8647438884,409.0700073,0.7121420503,
410,0.1017345712,410,0.3052037358,410,0.4069382846,410,0.6612747312,410,37.89612961,410,11.13993549,410,0.4578055739,410,0.3560710251,410,0.5595401525,410,0.6612747312,
411.0599976,0.1526018679,411.0599976,0.3052037358,411.0599976,0.3052037358,411.0599976,0.6612747312,411.0599976,36.57357788,411.0599976,12.30988407,411.0599976,0.4578055739,411.0599976,0.5086728334,411.0599976,0.7121420503,411.0599976,0.6612747312,
411.9599915,0.2543364167,411.9599915,0.4069382846,411.9599915,0.3560710251,411.9599915,0.8138765693,411.9599915,37.23485565,411.9599915,11.08906841,411.9599915,0.4578055739,411.9599915,0.5086728334,411.9599915,0.5595401525,411.9599915,0.7121420503,
413.0299988,0.1526018679,413.0299988,0.3560710251,413.0299988,0.2543364167,413.0299988,0.7121420503,413.0299988,37.6417923,413.0299988,11.49600697,413.0299988,0.4578055739,413.0299988,0.6612747312,413.0299988,0.5595401525,413.0299988,0.8647438884,
413.9299927,0.2034691423,413.9299927,0.1526018679,413.9299927,0.5086728334,413.9299927,0.7121420503,413.9299927,36.98051834,413.9299927,11.85207844,413.9299927,0.4578055739,413.9299927,0.5595401525,413.9299927,0.5595401525,413.9299927,0.8138765693,
415,0.2034691423,415,0.2034691423,415,0.4069382846,415,0.7121420503,415,37.74352646,415,11.90294552,415,0.6612747312,415,0.5086728334,415,0.7121420503,415,0.7121420503,
416.0599976,0.1526018679,416.0599976,0.2543364167,416.0599976,0.4069382846,416.0599976,0.6612747312,416.0599976,37.54005814,416.0599976,10.5803957,416.0599976,0.4578055739,416.0599976,0.6612747312,416.0599976,0.8138765693,416.0599976,0.8138765693,
416.9599915,0.1526018679,416.9599915,0.3560710251,416.9599915,0.4578055739,416.9599915,0.8138765693,416.9599915,35.20016479,416.9599915,11.44513988,416.9599915,0.4578055739,416.9599915,0.5595401525,416.9599915,0.6612747312,416.9599915,0.8138765693,
418.0299988,0.3560710251,418.0299988,0.1526018679,418.0299988,0.3560710251,418.0299988,0.6612747312,418.0299988,36.37010956,418.0299988,10.73299694,418.0299988,0.4069382846,418.0299988,0.5595401525,418.0299988,0.8647438884,418.0299988,0.9156111479,
418.9299927,0.1017345712,418.9299927,0.3560710251,418.9299927,0.5086728334,418.9299927,0.8138765693,418.9299927,36.37010956,418.9299927,10.93646717,418.9299927,0.4578055739,418.9299927,0.6612747312,418.9299927,0.5595401525,418.9299927,0.7121420503,
420,0.1017345712,420,0.2543364167,420,0.2543364167,420,0.7121420503,420,36.21750641,420,11.13993549,420,0.5595401525,420,0.7121420503,420,0.5086728334,420,0.7121420503,
421.0599976,0.3052037358,421.0599976,0.2034691423,421.0599976,0.6612747312,421.0599976,0.6612747312,421.0599976,36.37010956,421.0599976,11.03820133,421.0599976,0.4578055739,421.0599976,0.6104074717,421.0599976,0.6612747312,421.0599976,0.7121420503,
421.9599915,0.2543364167,421.9599915,0.4069382846,421.9599915,0.6104074717,421.9599915,0.7121420503,421.9599915,35.65796661,421.9599915,10.78386497,421.9599915,0.6104074717,421.9599915,0.5086728334,421.9599915,0.6612747312,421.9599915,0.8647438884,
423.0299988,0.2543364167,423.0299988,0.3560710251,423.0299988,0.3560710251,423.0299988,0.7121420503,423.0299988,35.75970078,423.0299988,10.5803957,423.0299988,0.5595401525,423.0299988,0.6104074717,423.0299988,0.5595401525,423.0299988,0.8647438884,
423.9299927,0.3560710251,423.9299927,0.3052037358,423.9299927,0.4578055739,423.9299927,0.7121420503,423.9299927,35.20016479,423.9299927,11.19080257,423.9299927,0.4069382846,423.9299927,0.4578055739,423.9299927,0.7630093098,423.9299927,0.9156111479,
425,0.2543364167,425,0.3052037358,425,0.6104074717,425,0.6612747312,425,34.64062119,425,10.83473206,425,0.5595401525,425,0.4578055739,425,0.6612747312,425,0.6612747312,
426.0599976,0.2034691423,426.0599976,0.3052037358,426.0599976,0.4069382846,426.0599976,0.8138765693,426.0599976,33.21633911,426.0599976,10.47866154,426.0599976,0.6104074717,426.0599976,0.5595401525,426.0599976,0.3560710251,426.0599976,0.9664784074,
426.9599915,0.4069382846,426.9599915,0.5086728334,426.9599915,0.4069382846,426.9599915,0.9156111479,426.9599915,34.28454971,426.9599915,9.919120789,426.9599915,0.7121420503,426.9599915,0.5595401525,426.9599915,0.6612747312,426.9599915,0.9156111479,
428.0299988,0.3560710251,428.0299988,0.4578055739,428.0299988,0.4578055739,428.0299988,0.7630093098,428.0299988,33.16547012,428.0299988,10.1734581,428.0299988,0.5086728334,428.0299988,0.6104074717,428.0299988,0.6612747312,428.0299988,0.8647438884,
428.9299927,0.6104074717,428.9299927,0.3560710251,428.9299927,0.5595401525,428.9299927,0.5086728334,428.9299927,33.31807327,428.9299927,9.969987869,428.9299927,0.6612747312,428.9299927,0.5595401525,428.9299927,0.4578055739,428.9299927,0.9156111479,
430,0.4578055739,430,0.5086728334,430,0.5595401525,430,1.017345667,430,32.19898987,430,9.766519547,430,0.4578055739,430,0.6612747312,430,0.7630093098,430,0.9664784074,
431.0599976,0.5595401525,431.0599976,0.5086728334,431.0599976,0.5086728334,431.0599976,0.7121420503,431.0599976,32.45332718,431.0599976,10.12259007,431.0599976,0.5595401525,431.0599976,0.5595401525,431.0599976,0.7630093098,431.0599976,0.9664784074,
431.9599915,0.5086728334,431.9599915,0.4069382846,431.9599915,0.4069382846,431.9599915,0.8647438884,431.9599915,33.82674789,431.9599915,9.664784431,431.9599915,0.4578055739,431.9599915,0.6612747312,431.9599915,0.6104074717,431.9599915,0.9156111479,
433.0299988,0.6104074717,433.0299988,0.6104074717,433.0299988,0.6104074717,433.0299988,0.6612747312,433.0299988,30.87644196,433.0299988,9.461315155,433.0299988,0.5086728334,433.0299988,0.5086728334,433.0299988,0.5595401525,433.0299988,1.068212986,
433.9299927,0.5086728334,433.9299927,0.4578055739,433.9299927,0.5595401525,433.9299927,0.7630093098,433.9299927,31.89378929,433.9299927,9.156111717,433.9299927,0.7121420503,433.9299927,0.7121420503,433.9299927,1.017345667,433.9299927,1.068212986,
435,0.8138765693,435,0.5595401525,435,0.5595401525,435,0.7630093098,435,30.46950531,435,9.410448074,435,0.8647438884,435,0.5595401525,435,0.6104074717,435,0.9156111479,
436.0599976,0.7630093098,436.0599976,0.5595401525,436.0599976,0.6612747312,436.0599976,0.9664784074,436.0599976,30.36777115,436.0599976,9.512182236,436.0599976,0.7630093098,436.0599976,0.7630093098,436.0599976,0.8138765693,436.0599976,1.068212986,
436.9599915,0.9664784074,436.9599915,0.7630093098,436.9599915,0.7630093098,436.9599915,0.9156111479,436.9599915,30.52037239,436.9599915,9.308713913,436.9599915,0.9156111479,436.9599915,0.9156111479,436.9599915,0.7121420503,436.9599915,0.9664784074,
438.0299988,0.9664784074,438.0299988,0.8138765693,438.0299988,0.7630093098,438.0299988,0.8647438884,438.0299988,29.80823135,438.0299988,8.698306084,438.0299988,0.8138765693,438.0299988,0.6104074717,438.0299988,0.8647438884,438.0299988,0.9156111479,
438.9299927,1.068212986,438.9299927,0.7630093098,438.9299927,0.8138765693,438.9299927,1.271682262,438.9299927,31.18164635,438.9299927,9.410448074,438.9299927,0.9156111479,438.9299927,0.8647438884,438.9299927,0.8138765693,438.9299927,0.9664784074,
440,0.8647438884,440,0.6104074717,440,0.8138765693,440,1.373416781,440,28.74001694,440,8.800041199,440,0.7630093098,440,0.9156111479,440,0.8647438884,440,1.169947505,
441.0599976,1.220814943,441.0599976,0.9156111479,441.0599976,0.8647438884,441.0599976,0.9664784074,441.0599976,28.53654861,441.0599976,9.105244637,441.0599976,0.9664784074,441.0599976,1.119080305,441.0599976,1.119080305,441.0599976,1.119080305,
441.9599915,1.373416781,441.9599915,1.169947505,441.9599915,1.017345667,441.9599915,1.017345667,441.9599915,28.63828278,441.9599915,8.342235565,441.9599915,0.9664784074,441.9599915,0.6104074717,441.9599915,0.8647438884,441.9599915,1.068212986,
443.0299988,1.882089615,443.0299988,1.119080305,443.0299988,1.373416781,443.0299988,1.220814943,443.0299988,28.94348717,443.0299988,8.698306084,443.0299988,1.068212986,443.0299988,1.017345667,443.0299988,0.9156111479,443.0299988,1.220814943,
443.9299927,2.034691334,443.9299927,1.271682262,443.9299927,1.220814943,443.9299927,1.424284101,443.9299927,27.57006836,443.9299927,8.291367531,443.9299927,1.169947505,443.9299927,1.017345667,443.9299927,1.169947505,443.9299927,1.169947505,
445,1.831222296,445,1.119080305,445,1.169947505,445,1.576885939,445,27.01053047,445,8.138765335,445,1.169947505,445,1.424284101,445,1.119080305,445,1.220814943,
446.0599976,2.187293291,446.0599976,1.169947505,446.0599976,1.373416781,446.0599976,1.424284101,446.0599976,26.45099068,446.0599976,8.393102646,446.0599976,1.373416781,446.0599976,1.322549462,446.0599976,1.576885939,446.0599976,1.576885939,
446.9599915,2.594231606,446.9599915,1.373416781,446.9599915,1.169947505,446.9599915,1.271682262,446.9599915,26.75619316,446.9599915,8.037031174,446.9599915,1.169947505,446.9599915,1.373416781,446.9599915,1.271682262,446.9599915,1.322549462,
448.0299988,2.645098925,448.0299988,1.627753139,448.0299988,1.220814943,448.0299988,1.4751513,448.0299988,26.4001236,448.0299988,8.545703888,448.0299988,1.424284101,448.0299988,1.322549462,448.0299988,1.52601862,448.0299988,1.4751513,
448.9299927,3.00116992,448.9299927,1.4751513,448.9299927,1.576885939,448.9299927,1.322549462,448.9299927,26.29838753,448.9299927,8.342235565,448.9299927,1.4751513,448.9299927,1.373416781,448.9299927,1.424284101,448.9299927,1.322549462,
450,2.594231606,450,1.729487777,450,1.373416781,450,1.678620458,450,26.45099068,450,7.935296535,450,1.220814943,450,1.220814943,450,1.271682262,450,1.627753139,
451.0599976,2.848568201,451.0599976,1.780354977,451.0599976,1.4751513,451.0599976,1.627753139,451.0599976,26.70532608,451.0599976,8.189633369,451.0599976,1.271682262,451.0599976,1.220814943,451.0599976,1.169947505,451.0599976,1.373416781,
451.9599915,2.594231606,451.9599915,1.780354977,451.9599915,1.576885939,451.9599915,1.424284101,451.9599915,25.89144897,451.9599915,7.731827259,451.9599915,1.373416781,451.9599915,1.220814943,451.9599915,1.576885939,451.9599915,1.373416781,
453.0299988,2.797700644,453.0299988,1.831222296,453.0299988,1.678620458,453.0299988,1.424284101,453.0299988,27.21399879,453.0299988,7.680960655,453.0299988,1.52601862,453.0299988,1.322549462,453.0299988,1.4751513,453.0299988,1.576885939,
453.9299927,2.848568201,453.9299927,1.4751513,453.9299927,1.576885939,453.9299927,1.576885939,453.9299927,26.45099068,453.9299927,7.833561897,453.9299927,1.322549462,453.9299927,1.119080305,453.9299927,1.424284101,453.9299927,1.424284101,
455,2.492496967,455,1.576885939,455,1.373416781,455,1.576885939,455,27.21399879,455,7.57922554,455,1.373416781,455,1.322549462,455,1.4751513,455,1.52601862,
456.0599976,2.492496967,456.0599976,1.169947505,456.0599976,1.271682262,456.0599976,1.271682262,456.0599976,29.70649529,456.0599976,8.342235565,456.0599976,1.169947505,456.0599976,1.220814943,456.0599976,1.424284101,456.0599976,1.373416781,
456.9599915,1.983824134,456.9599915,1.220814943,456.9599915,1.220814943,456.9599915,1.322549462,456.9599915,30.41863823,456.9599915,7.477491379,456.9599915,1.373416781,456.9599915,1.271682262,456.9599915,1.424284101,456.9599915,1.4751513,
458.0299988,2.187293291,458.0299988,1.373416781,458.0299988,1.220814943,458.0299988,1.169947505,458.0299988,31.43598557,458.0299988,6.968818188,458.0299988,1.322549462,458.0299988,1.068212986,458.0299988,1.169947505,458.0299988,1.373416781,
458.9299927,1.729487777,458.9299927,1.119080305,458.9299927,0.7121420503,458.9299927,1.271682262,458.9299927,32.04639435,458.9299927,7.274021626,458.9299927,1.068212986,458.9299927,1.017345667,458.9299927,1.271682262,458.9299927,1.373416781,
460,1.729487777,460,0.8647438884,460,1.068212986,460,1.068212986,460,34.43715286,460,7.477491379,460,1.169947505,460,1.169947505,460,0.9664784074,460,1.017345667,
461.0599976,1.729487777,461.0599976,1.271682262,461.0599976,1.169947505,461.0599976,1.119080305,461.0599976,33.92847824,461.0599976,7.274021626,461.0599976,0.9664784074,461.0599976,1.169947505,461.0599976,0.9664784074,461.0599976,1.220814943,
461.9599915,1.627753139,461.9599915,1.068212986,461.9599915,0.8647438884,461.9599915,1.119080305,461.9599915,37.79439545,461.9599915,8.189633369,461.9599915,0.8647438884,461.9599915,1.119080305,461.9599915,1.169947505,461.9599915,0.9664784074,
463.0299988,1.780354977,463.0299988,0.8647438884,463.0299988,0.9664784074,463.0299988,1.220814943,463.0299988,35.9631691,463.0299988,7.121419907,463.0299988,1.220814943,463.0299988,0.9664784074,463.0299988,0.8138765693,463.0299988,1.068212986,
463.9299927,1.52601862,463.9299927,0.6612747312,463.9299927,0.9664784074,463.9299927,1.373416781,463.9299927,33.01287079,463.9299927,7.070552826,463.9299927,0.8647438884,463.9299927,1.017345667,463.9299927,1.119080305,463.9299927,1.220814943,
465,1.322549462,465,1.068212986,465,0.8647438884,465,1.017345667,465,33.72501373,465,6.663614273,465,0.7630093098,465,1.017345667,465,0.9664784074,465,1.068212986,
466.0599976,1.068212986,466.0599976,0.9156111479,466.0599976,0.8138765693,466.0599976,0.9156111479,466.0599976,31.43598557,466.0599976,6.561880112,466.0599976,1.017345667,466.0599976,0.9156111479,466.0599976,0.6612747312,466.0599976,0.9664784074,
466.9599915,1.169947505,466.9599915,0.8647438884,466.9599915,0.7630093098,466.9599915,0.8647438884,466.9599915,29.60476112,466.9599915,6.511012554,466.9599915,0.5595401525,466.9599915,0.6104074717,466.9599915,0.7630093098,466.9599915,1.017345667,
468.0299988,1.271682262,468.0299988,0.8138765693,468.0299988,0.6612747312,468.0299988,1.271682262,468.0299988,26.29838753,468.0299988,6.816216469,468.0299988,0.5595401525,468.0299988,0.7121420503,468.0299988,0.5086728334,468.0299988,0.9156111479,
