LED3_2,,LED3_3,,LED3_4,,LED3_5,,LED3_6,,LED3_7,,LED3_8,,LED3_9,,LED3_10,,LED3_11,,
468.9299927,0.8647438884,468.9299927,0.8138765693,468.9299927,0.6612747312,468.9299927,0.7630093098,468.9299927,26.60359001,468.9299927,6.612747669,468.9299927,0.6104074717,468.9299927,0.5595401525,468.9299927,1.017345667,468.9299927,0.9156111479,
470,1.068212986,470,0.5595401525,470,0.8647438884,470,0.8138765693,470,25.89144897,470,5.493667126,470,0.7630093098,470,0.9664784074,470,0.5595401525,470,0.8138765693,
471.0599976,1.119080305,471.0599976,0.6612747312,471.0599976,0.6612747312,471.0599976,1.068212986,471.0599976,24.92497063,471.0599976,5.239330769,471.0599976,0.8138765693,471.0599976,0.8138765693,471.0599976,0.7121420503,471.0599976,0.7121420503,
471.9599915,0.9156111479,471.9599915,0.7121420503,471.9599915,0.5086728334,471.9599915,0.8647438884,471.9599915,24.11109352,471.9599915,5.951472759,471.9599915,0.7630093098,471.9599915,0.8138765693,471.9599915,0.6612747312,471.9599915,1.068212986,
473.0299988,0.9156111479,473.0299988,0.8647438884,473.0299988,0.6612747312,473.0299988,0.7121420503,473.0299988,22.17813683,473.0299988,6.307543755,473.0299988,0.6104074717,473.0299988,0.7630093098,473.0299988,0.7121420503,473.0299988,0.8138765693,
473.9299927,0.8138765693,473.9299927,0.6104074717,473.9299927,0.7630093098,473.9299927,0.6612747312,473.9299927,23.19548225,473.9299927,5.748003483,473.9299927,0.6104074717,473.9299927,0.7121420503,473.9299927,0.7630093098,473.9299927,0.7630093098,
475,0.6104074717,475,0.4578055739,475,0.5595401525,475,0.6612747312,475,21.92380142,475,5.798870564,475,0.6612747312,475,0.8647438884,475,0.7630093098,475,0.9664784074,
476.0599976,0.5086728334,476.0599976,0.8138765693,476.0599976,0.5595401525,476.0599976,0.7630093098,476.0599976,22.33073807,476.0599976,6.307543755,476.0599976,0.6612747312,476.0599976,0.7630093098,476.0599976,0.7630093098,476.0599976,0.8647438884,
476.9599915,0.9664784074,476.9599915,0.5086728334,476.9599915,0.8138765693,476.9599915,1.017345667,476.9599915,22.63594246,476.9599915,6.663614273,476.9599915,0.5595401525,476.9599915,0.6612747312,476.9599915,0.6612747312,476.9599915,1.017345667,
478.0299988,0.8647438884,478.0299988,0.6612747312,478.0299988,0.4578055739,478.0299988,0.6612747312,478.0299988,21.66946411,478.0299988,5.697136402,478.0299988,0.5595401525,478.0299988,0.5595401525,478.0299988,0.7121420503,478.0299988,0.8647438884,
478.9299927,0.7630093098,478.9299927,0.8138765693,478.9299927,0.6612747312,478.9299927,0.7121420503,478.9299927,20.95732307,478.9299927,5.08672905,478.9299927,0.6104074717,478.9299927,0.7121420503,478.9299927,0.7121420503,478.9299927,0.8138765693,
480,0.6612747312,480,0.5595401525,480,0.4578055739,480,0.8647438884,480,21.61859703,480,5.239330769,480,0.5086728334,480,0.5595401525,480,0.6612747312,480,0.6104074717,
481.0400085,0.8138765693,481.0400085,0.5595401525,481.0400085,0.5086728334,481.0400085,0.6612747312,481.0400085,21.87293434,481.0400085,5.34106493,481.0400085,0.7630093098,481.0400085,0.9156111479,481.0400085,0.8138765693,481.0400085,0.6612747312,
481.9400024,0.6104074717,481.9400024,0.5086728334,481.9400024,0.4578055739,481.9400024,0.6612747312,481.9400024,21.1607914,481.9400024,5.798870564,481.9400024,0.4578055739,481.9400024,0.5086728334,481.9400024,0.8138765693,481.9400024,0.7121420503,
482.980011,0.7630093098,482.980011,0.4578055739,482.980011,0.6104074717,482.980011,0.8138765693,482.980011,21.9746685,482.980011,5.646268845,482.980011,0.5595401525,482.980011,0.6612747312,482.980011,0.6104074717,482.980011,0.9156111479,
484.019989,0.7630093098,484.019989,0.5086728334,484.019989,0.5086728334,484.019989,0.7121420503,484.019989,21.05905724,484.019989,5.34106493,484.019989,0.6104074717,484.019989,0.6104074717,484.019989,0.8138765693,484.019989,0.7630093098,
485.0700073,0.9664784074,485.0700073,0.3052037358,485.0700073,0.6104074717,485.0700073,0.7630093098,485.0700073,20.24518013,485.0700073,5.239330769,485.0700073,0.7121420503,485.0700073,0.6612747312,485.0700073,0.6612747312,485.0700073,0.7121420503,
485.9700012,0.6104074717,485.9700012,0.5086728334,485.9700012,0.5595401525,485.9700012,0.6612747312,485.9700012,20.6012516,485.9700012,6.307543755,485.9700012,0.7630093098,485.9700012,0.5086728334,485.9700012,0.7630093098,485.9700012,0.7630093098,
487.0100098,0.5595401525,487.0100098,0.4578055739,487.0100098,0.5086728334,487.0100098,0.6104074717,487.0100098,21.66946411,487.0100098,5.595401287,487.0100098,0.6104074717,487.0100098,0.7121420503,487.0100098,0.7121420503,487.0100098,0.6612747312,
488.0499878,0.4578055739,488.0499878,0.6104074717,488.0499878,0.5086728334,488.0499878,0.6104074717,488.0499878,21.36425972,488.0499878,5.748003483,488.0499878,0.5595401525,488.0499878,0.7630093098,488.0499878,0.6104074717,488.0499878,0.6612747312,
488.9500122,0.7121420503,488.9500122,0.6612747312,488.9500122,0.5595401525,488.9500122,0.4578055739,488.9500122,20.65211868,488.9500122,5.595401287,488.9500122,0.4578055739,488.9500122,0.7630093098,488.9500122,0.5595401525,488.9500122,0.8138765693,
490,0.5595401525,490,0.3052037358,490,0.8138765693,490,0.9664784074,490,21.1607914,490,5.391932487,490,0.4069382846,490,0.5595401525,490,0.8138765693,490,0.8138765693,
491.0599976,0.6104074717,491.0599976,0.6104074717,491.0599976,0.6104074717,491.0599976,0.6104074717,491.0599976,21.00819016,491.0599976,5.748003483,491.0599976,0.8138765693,491.0599976,0.7121420503,491.0599976,0.5595401525,491.0599976,0.4578055739,
491.9599915,0.6612747312,491.9599915,0.6612747312,491.9599915,0.5595401525,491.9599915,0.7630093098,491.9599915,21.46599388,491.9599915,5.748003483,491.9599915,0.6612747312,491.9599915,0.5086728334,491.9599915,0.4578055739,491.9599915,0.7121420503,
493.0299988,0.7630093098,493.0299988,0.5086728334,493.0299988,0.7121420503,493.0299988,0.6612747312,493.0299988,20.49951553,493.0299988,5.290197849,493.0299988,0.6104074717,493.0299988,0.6104074717,493.0299988,0.6612747312,493.0299988,0.5086728334,
493.9299927,0.6612747312,493.9299927,0.5086728334,493.9299927,0.5086728334,493.9299927,0.4069382846,493.9299927,21.72033119,493.9299927,5.493667126,493.9299927,0.5086728334,493.9299927,0.6104074717,493.9299927,0.6612747312,493.9299927,0.8138765693,
495,0.9156111479,495,0.4578055739,495,0.6612747312,495,0.7630093098,495,22.22900391,495,5.697136402,495,0.5086728334,495,0.4578055739,495,0.7630093098,495,0.8138765693,
496.0599976,0.5595401525,496.0599976,0.7121420503,496.0599976,0.4069382846,496.0599976,0.9156111479,496.0599976,21.31339264,496.0599976,5.646268845,496.0599976,0.5595401525,496.0599976,0.5595401525,496.0599976,0.7630093098,496.0599976,0.7630093098,
496.9599915,0.7121420503,496.9599915,0.6612747312,496.9599915,0.6612747312,496.9599915,0.5086728334,496.9599915,23.04288101,496.9599915,5.391932487,496.9599915,0.4578055739,496.9599915,0.7630093098,496.9599915,0.7121420503,496.9599915,0.8647438884,
498.0299988,0.5595401525,498.0299988,0.5595401525,498.0299988,0.5086728334,498.0299988,0.7121420503,498.0299988,22.02553558,498.0299988,5.544534206,498.0299988,0.7121420503,498.0299988,0.5595401525,498.0299988,0.6612747312,498.0299988,0.7630093098,
498.9299927,0.5595401525,498.9299927,0.5086728334,498.9299927,0.7121420503,498.9299927,0.7121420503,498.9299927,22.33073807,498.9299927,6.20580864,498.9299927,0.5086728334,498.9299927,0.5086728334,498.9299927,0.7630093098,498.9299927,0.9156111479,
500,0.8138765693,500,0.5086728334,500,0.6612747312,500,0.8647438884,500,22.58507538,500,5.798870564,500,0.3560710251,500,0.5086728334,500,0.7630093098,500,0.8647438884,

LED3_2,
LED3_2
Collection Time: 27.06.2023 11:37:13
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_3,
LED3_3
Collection Time: 27.06.2023 11:37:31
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_4,
LED3_4
Collection Time: 27.06.2023 11:37:42
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_5,
LED3_5
Collection Time: 27.06.2023 11:37:51
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_6,
LED3_6
Collection Time: 27.06.2023 11:38:00
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_7,
LED3_7
Collection Time: 27.06.2023 11:38:08
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_8,
LED3_8
Collection Time: 27.06.2023 11:38:16
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_9,
LED3_9
Collection Time: 27.06.2023 11:38:26
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_10,
LED3_10
Collection Time: 27.06.2023 11:38:34
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

LED3_11,
LED3_11
Collection Time: 27.06.2023 11:38:42
Operator Name  : 370nm
Scan Software Version: 1.1(132)
Parameter List :
Instrument                      Cary Eclipse
Instrument Serial Number        EL08083863
Data mode                       Bio/Chemi-luminescence
Gate time (ms)                 5.0000
Scan mode                       Emission
X Mode                          Wavelength (nm)
Start (nm)                      200.00
Stop (nm)                       500.00
Em. Slit (nm)                   1.5
Data interval (nm)              1.0000
Emission filter                 Open
PMT voltage (V)                 Medium
Corrected spectra               OFF
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\Default.FMSW
Date/Time stamp: 27.08.2020 16:04:40
Method Modifications:
Instrument mode: Changed: 27.06.2023 11:36:57, Old:Fluorescence, New:Bio/Chemi-luminescence
Em. Slit Width (nm): Changed: 27.06.2023 11:36:57, Old:5, New:1.5
Scan Control Changed: 27.06.2023 11:36:57, Old:Medium, New:Manual
Ave. time (s): Changed: 27.06.2023 11:36:57, Old:0.10000, New:0.00500
Emission Wavelength Changed: 27.06.2023 11:36:57, Old: 400.00, New: 200.00
Stop Wavelength Changed: 27.06.2023 11:36:57, Old: 600.00, New: 500.00
End Method Modifications

